datetime,vehicle_id,speed,longitude,latitude,lane_id,running_position,cell_id,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage
2024-02-25 17:14:27,veh134,0.0,127.01149161874785,37.4913279283971,379452223_0,0.0,"(3, 9)",4,4.735494944804874,True,2.7371521856148915,17
2024-02-25 17:14:37,veh208,51.5,127.00680587913332,37.49384118685641,310013636#0_0,0.0,"(3, 9)",17,2.5503810065735144,False,2.9300373245031377,42
2024-02-25 17:14:37,veh209,0.0,127.01133868227451,37.492399498543776,-228171773#0_0,0.0,"(3, 9)",13,4.064388897868568,True,2.8061426466243367,87
2024-02-25 17:14:35,veh196,0.0,127.01152130157506,37.49193226759,-379435282#3_0,0.0,"(3, 9)",17,1.5967649417007366,True,1.7701613522114397,46
2024-02-25 17:14:15,veh56,0.0,127.00766727652157,37.491819303189324,-523341065_0,0.0,"(3, 9)",3,4.169629926070024,True,1.8535083341037901,6
2024-02-25 17:14:34,veh184,0.0,127.00774188497347,37.49139862633713,522799183#2-AddedOnRampEdge_1,0.0,"(3, 9)",12,2.4695345910162447,True,2.992573299162827,85
2024-02-25 17:14:24,veh118,0.0,127.0080801482078,37.49306226476166,-308693415#3_0,0.0,"(3, 9)",11,1.135600073684165,False,1.9618299400579504,80
2024-02-25 17:14:49,veh292,0.0,127.01169462288782,37.491073902124995,-379452223_0,0.0,"(3, 9)",14,4.423863543616442,True,2.2918199059059123,45
2024-02-25 17:14:33,veh179,0.0,127.01220782101093,37.49186623061343,379452234_0,0.0,"(3, 9)",4,3.6758425602842717,False,1.0828976416253073,44
2024-02-25 17:14:45,veh264,0.0,127.00713419338854,37.49264068374028,176770922#2_1,0.0,"(3, 9)",4,4.176402366807858,True,2.2047326901182425,47
2024-02-25 17:14:32,veh171,43.93,127.00673488124848,37.49397218058263,230282419#0_0,0.0,"(3, 9)",18,4.1699756855616155,False,1.2331818146115754,47
2024-02-25 17:14:12,veh35,0.0,127.00955193606502,37.49447218017234,310013636#5_0,0.0,"(3, 10)",5,0.9767584321409568,False,2.079834729475076,10
2024-02-25 17:14:37,veh205,0.0,127.01021005713396,37.494457413321946,200395437#1_0,0.0,"(3, 10)",5,1.602953659119129,True,2.7242672931408904,54
2024-02-25 17:14:23,veh111,50.7,127.00911157141685,37.49862470140979,-185582682#4_0,0.0,"(3, 10)",17,4.92677272712303,True,2.1953214244066803,46
2024-02-25 17:14:18,veh72,51.11,127.01160527156463,37.49493212354615,-307983741#2_0,0.0,"(3, 10)",6,1.7966720186483485,True,2.6347430117596113,85
2024-02-25 17:14:11,veh22,48.75,127.00911157141685,37.49862470140979,-185582682#4_0,0.0,"(3, 10)",12,0.3608266137459454,False,1.889304744511013,12
2024-02-25 17:14:25,veh124,0.0,127.01028747779168,37.50205753391716,-185582675_0,0.0,"(3, 11)",4,2.6033958118078733,False,1.2798653222227445,25
2024-02-25 17:14:25,veh121,0.0,127.01062351250447,37.49971035625734,-418110867#0_0,0.0,"(3, 11)",19,3.4345443915045357,True,2.243111229010636,27
2024-02-25 17:14:28,veh143,0.0,127.0099839506678,37.49883719328172,-185582677#5_0,0.0,"(3, 11)",13,1.7284297607898442,True,1.8011621302181535,58
2024-02-25 17:14:38,veh217,0.0,127.01077132029204,37.50234289502622,-185582680_0,0.0,"(3, 11)",2,2.1759444162912787,False,2.6449100502321965,67
2024-02-25 17:14:19,veh78,0.0,127.01054986795451,37.50323803215799,185582670#3_0,0.0,"(3, 11)",10,2.111179600237769,False,2.260725324046817,3
2024-02-25 17:14:10,veh15,0.0,127.01072105198774,37.50473951777578,-498559927#1_1,0.0,"(3, 12)",3,4.557504080046961,False,2.2127765944948234,18
2024-02-25 17:14:20,veh85,0.0,127.01053749586494,37.50475037453944,498559927#2_1,0.0,"(3, 12)",18,4.550589385461498,False,2.0084407568298603,29
2024-02-25 17:14:09,veh9,0.0,127.01055218253978,37.50440134277804,498559934#1_0,0.0,"(3, 12)",11,3.8901814636277168,True,1.3950632077193668,81
2024-02-25 17:14:25,veh122,0.0,127.00938587966084,37.503595987416624,-185582673_0,0.0,"(3, 12)",5,2.2171342672747247,False,1.798845975448315,23
2024-02-25 17:14:28,veh142,0.0,127.01163835356931,37.504820666388696,-1116550473_1,0.0,"(3, 12)",12,3.0025969307301867,True,2.6468486192537344,92
2024-02-25 17:14:14,veh44,69.26,127.0101041805202,37.505225344011336,-218681382#2_0,0.0,"(3, 12)",5,0.3193440243696223,True,2.730570280648541,20
2024-02-25 17:14:41,veh238,48.45,127.01273277517079,37.487848408634406,-228171773#7_0,0.0,"(4, 8)",16,3.1722443309820587,False,2.035511399344075,15
2024-02-25 17:14:21,veh93,0.0,127.01399046012651,37.493710394279645,1056882868#1_0,0.0,"(4, 9)",9,4.058591682364875,False,2.7323368859300796,49
2024-02-25 17:14:21,veh94,40.65,127.01696474971895,37.4928116855768,-379452216_0,0.0,"(4, 9)",14,0.45121715323088385,True,1.2020012084022154,75
2024-02-25 17:14:44,veh257,18.25,127.01555460869959,37.492923855550174,379452213_0,0.0,"(4, 9)",19,0.8211671673720228,True,1.7134435645496013,81
2024-02-25 17:14:24,veh115,0.0,127.01331001792354,37.491538706429935,228171772#3_0,0.0,"(4, 9)",8,1.605648653215141,True,2.784333825684987,72
2024-02-25 17:14:42,veh243,0.0,127.01780782650886,37.491776407385856,220412434#1_0,0.0,"(4, 9)",1,3.246855992009789,True,1.9230533295538903,44
2024-02-25 17:14:26,veh129,0.0,127.01368257869622,37.49435598185378,306340069#0_0,0.0,"(4, 9)",19,0.6082745757713786,False,1.8737173739079862,18
2024-02-25 17:14:14,veh46,0.0,127.01557613368266,37.49188583659555,418114543#0_0,0.0,"(4, 9)",8,1.3283986053682575,True,2.213263613907722,74
2024-02-25 17:14:40,veh230,0.0,127.01430492536721,37.49027647339664,1009285128#1_0,0.0,"(4, 9)",9,1.109764422017129,True,2.191721861149726,86
2024-02-25 17:14:33,veh177,0.0,127.01297270013117,37.49413870359486,-310011938#1_0,0.0,"(4, 9)",4,3.9484401691048614,True,2.8352354148178565,97
2024-02-25 17:14:33,veh182,0.0,127.01695899595626,37.494213963011106,-220412927#0_0,0.0,"(4, 9)",2,4.15649710698493,True,1.0208657059967092,76
2024-02-25 17:14:34,veh186,0.0,127.01411129247342,37.49118794293479,-1009285128#1_0,0.0,"(4, 9)",14,3.4484406873107103,True,2.915785880734056,68
2024-02-25 17:14:37,veh211,0.0,127.01696775786161,37.49306284469704,379452231#1_0,0.0,"(4, 9)",20,3.7926024025877263,True,1.726980382316866,95
2024-02-25 17:14:23,veh112,0.0,127.01355816883208,37.49042698659323,228171772#5_0,0.0,"(4, 9)",19,0.8913691204647683,False,2.573450987884586,10
2024-02-25 17:14:26,veh132,0.0,127.01245466158431,37.49051201349326,-228171773#5_0,0.0,"(4, 9)",15,2.127294322292996,False,2.696957082611676,88
2024-02-25 17:14:37,veh206,40.65,127.01696474971895,37.4928116855768,-379452216_0,0.0,"(4, 9)",7,2.7232044696865363,True,2.156897555161813,38
2024-02-25 17:14:49,veh288,0.0,127.01473227429004,37.49135833890401,-220412430#0_0,0.0,"(4, 9)",12,4.148044737677701,True,1.7712958842910635,13
2024-02-25 17:14:08,veh4,0.0,127.01399046012651,37.493710394279645,1056882868#1_0,0.0,"(4, 9)",18,0.7830062242210232,False,1.4717130228763768,60
2024-02-25 17:14:11,veh27,0.0,127.01550049886393,37.4977740362709,306339019#2_0,0.0,"(4, 10)",4,4.359491286532359,True,2.370725721307635,26
2024-02-25 17:14:43,veh247,0.0,127.01379513784947,37.49851226645998,306339026#3_0,0.0,"(4, 10)",5,3.576965067862201,True,1.489507026261355,47
2024-02-25 17:14:49,veh294,0.0,127.01421476195395,37.49441606525489,-302988682#0_0,0.0,"(4, 10)",3,3.5462097561233668,False,2.430451666174852,27
2024-02-25 17:14:49,veh293,0.0,127.01382492825755,37.49828891631175,-306339026#2_0,0.0,"(4, 10)",19,2.7229511195613094,True,1.3495816747032838,19
2024-02-25 17:14:42,veh240,55.49,127.01242593614077,37.49519859639946,-310026231_0,0.0,"(4, 10)",17,2.077796099010595,True,2.904463607647003,53
2024-02-25 17:14:34,veh188,0.0,127.01598631517093,37.49490823309291,306340069#3_0,0.0,"(4, 10)",6,4.46118599272178,False,2.4630333440781724,83
2024-02-25 17:14:38,veh213,0.0,127.0132936387378,37.49538310645519,-522799177#2_0,0.0,"(4, 10)",17,0.8218702820714681,False,2.8345210465016555,3
2024-02-25 17:14:35,veh195,0.0,127.01669295142375,37.49475264248484,-306396055_0,0.0,"(4, 10)",11,2.1839640640356857,False,1.8058721408655722,39
2024-02-25 17:14:36,veh201,0.0,127.017564196289,37.498668952805254,-306342706#5_0,0.0,"(4, 10)",12,4.807290111253001,True,2.31522280755698,24
2024-02-25 17:14:47,veh278,56.44,127.01242593614077,37.49519859639946,-310026231_0,0.0,"(4, 10)",6,1.7245320077325568,False,2.8755209980653476,86
2024-02-25 17:14:43,veh246,0.0,127.01674355354376,37.49966365451848,306339024#2_0,0.0,"(4, 11)",13,2.5762230126849306,False,2.800437043618354,55
2024-02-25 17:14:08,veh5,0.0,127.0170339328254,37.501065286132686,-37399192#5_0,0.0,"(4, 11)",10,0.16502865166651975,False,1.3498059595442495,50
2024-02-25 17:14:08,veh7,0.0,127.01686887129821,37.49945417350967,306339024#1_0,0.0,"(4, 11)",3,1.2616335938992889,False,2.866932921839455,38
2024-02-25 17:14:18,veh73,0.0,127.0174431736074,37.50327026679148,921681812#1_1,0.0,"(4, 11)",1,0.9045717020102875,False,1.6928897830083858,6
2024-02-25 17:14:29,veh149,0.0,127.01229555849324,37.49970405560346,-522799177#9_0,0.0,"(4, 11)",11,0.3609102941874237,False,2.3461444755864767,83
2024-02-25 17:14:36,veh199,44.57,127.01685200457972,37.499721540876756,-306339232_0,0.0,"(4, 11)",11,2.9128739517548596,True,1.8191298363108883,48
2024-02-25 17:14:50,veh298,37.9,127.01685200457972,37.499721540876756,-306339232_0,0.0,"(4, 11)",16,3.7674628345892094,True,2.048774164132507,66
2024-02-25 17:14:21,veh92,0.0,127.0168077416491,37.49930643156625,-306339021#1_0,0.0,"(4, 11)",9,4.151380174093873,False,1.1734214262317548,27
2024-02-25 17:14:08,veh0,51.74,127.01645465581791,37.50936105761572,282209701#0_0,14.37,"(4, 13)",1,3.749253547522587,False,2.4848841735099088,15
2024-02-25 17:14:11,veh24,0.0,127.01997797726094,37.4896594773356,-260064614#1_0,0.0,"(5, 8)",3,0.8824098637910693,True,1.5155061442700393,7
2024-02-25 17:14:28,veh144,0.0,127.0194146577825,37.489843271056536,-522946376#3_0,0.0,"(5, 8)",9,1.33769230995109,False,2.1790466805609032,3
2024-02-25 17:14:46,veh267,0.0,127.01997797726094,37.4896594773356,-260064614#1_0,0.0,"(5, 8)",16,2.824330237588344,True,2.4006289952432707,90
2024-02-25 17:14:19,veh81,0.0,127.02043050388801,37.4896889439866,-379427556#0_0,0.0,"(5, 8)",5,3.0374369929338143,False,1.501712093193866,11
2024-02-25 17:14:39,veh221,0.0,127.02059929534437,37.489604440216056,379427551_0,0.0,"(5, 8)",11,2.8788026894062013,False,1.0268359570647894,80
2024-02-25 17:14:24,veh114,0.0,127.02195596042812,37.491721118856155,522799168#2_0,0.0,"(5, 9)",16,4.717725953063019,True,2.1032163574467493,90
2024-02-25 17:14:24,veh119,0.0,127.02213701324106,37.4900413855026,-379427556#3_0,0.0,"(5, 9)",12,0.19870724228714234,False,2.4130613766061946,44
2024-02-25 17:14:44,veh255,0.0,127.01911909906276,37.49166796756705,-220411673_0,0.0,"(5, 9)",13,4.868242434690414,False,2.754572518950547,68
2024-02-25 17:14:43,veh250,0.0,127.02083053873376,37.49210721591303,-220412439#5_0,0.0,"(5, 9)",20,0.9860915322212448,False,2.8827543817463637,18
2024-02-25 17:14:40,veh228,0.0,127.01990445168711,37.491284306391165,-522799172#1_0,0.0,"(5, 9)",16,4.930910175840558,True,1.7444941551519588,98
2024-02-25 17:14:40,veh224,0.0,127.02180757950198,37.490574319525045,-1039024438#1_0,0.0,"(5, 9)",11,1.0585711479202073,True,2.5744153148986086,17
2024-02-25 17:14:40,veh225,0.0,127.01936311115877,37.49357039411511,220412432#2_0,0.0,"(5, 9)",9,0.2624778584035564,True,2.1427178021413207,2
2024-02-25 17:14:32,veh169,0.0,127.01952396073199,37.491811119781694,-220411674_0,0.0,"(5, 9)",8,2.7106732963367812,True,1.313675197013828,11
2024-02-25 17:14:32,veh173,0.0,127.02248752770788,37.49075222072903,1039024438#3_0,0.0,"(5, 9)",16,3.3845347915626136,True,1.410072579644127,56
2024-02-25 17:14:09,veh8,0.0,127.0212912806238,37.49159525235433,-376649990#0_0,0.0,"(5, 9)",6,1.1820975335726163,True,2.962269662367236,44
2024-02-25 17:14:08,veh3,0.0,127.01996562845197,37.489981492479174,522799170#0_0,0.0,"(5, 9)",6,1.5213886905322147,False,1.1780562176597362,20
2024-02-25 17:14:36,veh203,0.0,127.0196479492456,37.491746005830045,-220411672#3_0,0.0,"(5, 9)",7,4.786939369686769,False,2.0127551333880978,39
2024-02-25 17:14:10,veh20,0.0,127.02247076353054,37.49045969552594,379427469#2_0,0.0,"(5, 9)",2,2.7864588537655157,False,1.2535497574483423,93
2024-02-25 17:14:45,veh261,0.0,127.01825487895697,37.492918762180196,-220412432#5_0,0.0,"(5, 9)",4,2.956571937070225,False,1.8357745816845736,57
2024-02-25 17:14:14,veh45,0.0,127.01973814648491,37.49132814426131,-220411679_0,0.0,"(5, 9)",15,2.7025989202986294,False,1.544084162839197,43
2024-02-25 17:14:46,veh268,0.0,127.02203296827793,37.49005258059163,379427556#3_0,0.0,"(5, 9)",13,2.373564605785582,False,2.9356590010625094,40
2024-02-25 17:14:18,veh75,0.0,127.01825487895697,37.492918762180196,-220412432#5_0,0.0,"(5, 9)",19,1.393653029153405,False,1.5826078055365822,67
2024-02-25 17:14:45,veh266,0.0,127.0186801447908,37.49230790139503,-220411672#13_0,0.0,"(5, 9)",12,1.7195490289894257,False,2.5772960458994225,8
2024-02-25 17:14:15,veh52,0.0,127.02097513324392,37.494410893169395,-220412425#2_0,0.0,"(5, 9)",18,4.787263960481789,False,2.1035098478494008,6
2024-02-25 17:14:13,veh41,0.0,127.01862845506956,37.493159676107304,220412432#5_0,0.0,"(5, 9)",18,0.6211182156024305,False,2.834190247351522,94
2024-02-25 17:14:13,veh37,0.0,127.01878264211221,37.49724363099312,-306342706#2_0,0.0,"(5, 10)",6,2.581076062880685,True,1.7996802595883163,43
2024-02-25 17:14:30,veh159,0.0,127.02311003465859,37.4952688711158,-376649996#0_0,0.0,"(5, 10)",5,3.5469956736722748,True,1.005035034045978,26
