datetime,vehicle_id,speed,longitude,latitude,lane_id,running_position,cell_id,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage,distance,resources,direct_trust,indirect_trust,total_trust,group_leader
2024-01-29 23:13:35,veh50,37.38,127.04033133303749,37.50531885026993,117786468#7_0,29.25,"(9, 12)",17,3.7601543541105977,False,2.8188014908637467,80,7493.826332081257,41.409400745431874,6.228046306233179,3.9412682579045577,5.5420128917345926,False
2024-01-29 23:13:35,veh50,33.42,127.0404282896852,37.50535097189931,117786468#7_0,38.54,"(9, 12)",18,3.635100802479945,True,2.7909828003029147,63,7493.826248429829,32.89549140015146,6.890530240743983,3.9412682579045577,6.005751645892155,False
2024-01-29 23:13:35,veh50,17.22,127.04047824887832,37.50536752328296,117786468#7_0,43.32,"(9, 12)",13,0.2895458077050111,True,2.306392020479178,20,7493.826205326497,11.15319601023959,4.386863742311504,3.9412682579045577,4.253185096989419,False
2024-01-29 23:13:36,veh50,24.16,127.04055091483777,37.50538396046683,:1326160736_9_0,50.03,"(9, 12)",3,1.2111955628219024,True,2.601379455004822,5,7493.82614875915,3.800689727502411,1.663358668846571,3.9412682579045577,2.346731545563967,False
2024-01-29 23:13:36,veh50,32.36,127.04065200613046,37.505381132620215,:1326160736_9_0,59.02,"(9, 12)",17,3.0741746645200854,False,1.1138250139333858,31,7493.8260906776595,16.056912506966693,6.0222523993560255,3.9412682579045577,5.397957156920585,False
2024-01-29 23:13:36,veh50,38.96,127.04077166310272,37.505360605331205,72465285_0,69.84,"(9, 12)",20,1.5448767837977408,False,1.4885777576545622,51,7493.826035712113,26.24428887882728,6.4634630351393225,3.9412682579045577,5.706804601968893,False
2024-01-29 23:13:36,veh50,42.7,127.04090258859787,37.505337227526006,72465285_0,81.7,"(9, 12)",2,2.263232085930864,True,1.497947803142761,14,7493.8259763062415,7.748973901571379,1.678969625779259,3.9412682579045577,2.3576592154168488,False
2024-01-29 23:13:36,veh50,43.88,127.04103713729062,37.50531320260173,72465285_0,93.89,"(9, 12)",4,1.0816537738875034,False,1.1782406169302262,57,7493.825915256525,29.089120308465112,1.524496132166251,3.9412682579045577,2.2495277698877434,False
2024-01-29 23:13:36,veh50,43.94,127.04117185309222,37.50528914766814,72465285_0,106.1,"(9, 12)",5,1.3219105021815778,True,1.1288841346655638,36,7493.825854131123,18.56444206733278,2.2965731506544733,3.9412682579045577,2.7899816828294988,False
2024-01-29 23:13:36,veh50,36.22,127.04128289880398,37.5052693191516,72465285_0,116.16,"(9, 12)",15,4.309292845263357,True,2.6005646638786164,79,7493.825803745797,40.80028233193931,6.192787853579008,3.9412682579045577,5.517331974876672,False
2024-01-29 23:13:36,veh50,20.02,127.04134427243358,37.505258360119214,72465285_0,121.72,"(9, 12)",4,3.098804490138112,False,2.69028658248584,53,7493.825775898474,27.84514329124292,2.1296413470414337,3.9412682579045577,2.673129420300371,False
2024-01-29 23:13:36,veh50,25.38,127.04141711810482,37.5052343062127,:cluster_4182358258_5034061183_8_0,128.77,"(9, 12)",14,3.620984519108597,False,2.8412511941956726,1,7493.825751707878,1.9206255970978363,5.286295355732579,3.9412682579045577,4.882787226384172,False
2024-01-29 23:13:37,veh50,32.52,127.0414804871489,37.50517140232628,:cluster_4182358258_5034061183_8_0,137.8,"(9, 12)",8,3.4357860455550377,True,2.1941518036508603,97,7493.82576434215,49.59707590182543,3.8307358136665113,3.9412682579045577,3.8638955469379255,False
2024-01-29 23:13:37,veh50,38.32,127.04152044770544,37.505081038446654,218448824#5_0,148.45,"(9, 12)",11,2.886457083651736,False,2.898331671606451,49,7493.82581298079,25.949165835803225,4.16593712509552,3.9412682579045577,4.098536464938231,False
2024-01-29 23:13:37,veh50,45.7,127.04156170389356,37.50497148417399,218448824#5_0,161.14,"(9, 12)",5,1.232790401185525,True,1.2032869636625427,93,7493.825876241473,47.10164348183128,2.2698371203556573,3.9412682579045577,2.7712664616203275,False
2024-01-29 23:13:37,veh50,51.13,127.04160786083418,37.50484891571167,218448824#5_0,175.34,"(9, 12)",2,3.136414260221528,False,2.3730301895864754,25,7493.82594701713,13.686515094793238,1.5409242780664585,3.9412682579045577,2.261027472017888,False
2024-01-29 23:13:37,veh50,56.26,127.04165865199572,37.50471404068856,218448824#5_0,190.97,"(9, 12)",13,0.3959382245020454,False,2.905830917479671,68,7493.826024899175,35.45291545873984,4.018781467350614,3.9412682579045577,3.995527504516797,False
2024-01-29 23:13:37,veh50,61.5,127.04171417075632,37.50456661099098,218448824#5_0,208.05,"(9, 12)",16,4.039633935050106,True,2.287805904430824,41,7493.8261100309155,21.643902952215413,6.411890180515032,3.9412682579045577,5.67070360373189,False
2024-01-29 23:13:37,veh50,68.68,127.041776176463,37.50440195448623,218448824#5_0,227.13,"(9, 12)",10,0.9525036089157328,True,2.720782631974936,68,7493.826205110272,35.36039131598747,3.68575108267472,3.9412682579045577,3.762406235243671,False
2024-01-29 23:13:37,veh50,77.88,127.04184648514976,37.50421524839443,218448824#5_0,248.76,"(9, 12)",6,2.019496729112092,True,1.5856238178952036,23,7493.826312922178,12.292811908947602,2.805849018733628,3.9412682579045577,3.1464747904849064,False
2024-01-29 23:13:37,veh50,83.74,127.04192745463376,37.50401582689043,218448824#6_0,272.02,"(9, 12)",5,0.6700631865514338,True,2.372406814442401,72,7493.826424570697,37.1862034072212,2.10101895596543,3.9412682579045577,2.6530937465471687,False
2024-01-29 23:13:39,veh34,114.37,127.0421062702616,37.50405419554624,908696520#11_0,1358.12,"(9, 12)",1,0.3313940781671775,True,2.790525466358903,39,7493.826287038913,20.89526273317945,0.7994182234501532,3.951663284185826,1.7450917416708551,False
2024-01-29 23:13:39,veh34,116.17,127.04199219896532,37.50433039458679,908696520#12_0,1390.39,"(9, 12)",19,0.3175947545842327,False,1.9016290419749275,1,7493.826133556829,1.4508145209874637,5.79527842637527,3.951663284185826,5.2421938837184365,False
2024-01-29 23:13:39,veh34,104.39,127.04189018479389,37.50457870688157,908696520#12_0,1419.39,"(9, 12)",7,0.1759090633023468,False,1.8917097280546613,80,7493.825995248999,40.94585486402733,2.152772718990704,3.951663284185826,2.6924398885492407,False
2024-01-29 23:13:39,veh34,88.72,127.04180348491704,37.50478974126339,908696520#12_0,1444.03,"(9, 12)",14,4.088616865689128,False,2.330864168296033,60,7493.825877705008,31.165432084148016,5.426585059706738,3.951663284185826,4.984108527050465,False
2024-01-29 23:13:39,veh34,72.57,127.04173256140326,37.5049623737356,908696520#12_0,1464.19,"(9, 12)",14,4.7178098110533,True,1.8636434371046733,6,7493.825781550733,3.931821718552337,6.01534294331599,3.951663284185826,5.396239045576941,False
2024-01-29 23:13:39,veh34,60.76,127.04167317983034,37.50510691168359,908696520#12_0,1481.07,"(9, 12)",9,2.293552146478244,True,2.5508924330358487,52,7493.825701044952,27.275446216517924,3.788065643943473,3.951663284185826,3.837144936016178,False
2024-01-29 23:13:40,veh34,44.56,127.04159848344594,37.50519711517124,:cluster_4182358258_5034061183_6_0,1493.44,"(9, 12)",1,3.526122050942452,True,1.9278620158333928,10,7493.825673271804,5.963931007916696,1.7578366152827356,3.951663284185826,2.415984615953663,False
2024-01-29 23:13:40,veh34,28.36,127.04152280333334,37.50523433539907,:cluster_4182358258_5034061183_6_0,1501.32,"(9, 12)",6,3.749149176541157,False,2.9321971038537784,4,7493.825688591821,3.466098551926889,2.924744752962347,3.951663284185826,3.232820312329391,False
2024-01-29 23:13:40,veh34,16.65,127.04147587003264,37.50525274561537,:cluster_4182358258_5034061183_6_0,1505.95,"(9, 12)",17,3.303631331536406,True,1.8590734382569656,19,7493.825701840741,10.429536719128484,6.491089399460922,3.951663284185826,5.729261564878393,False
2024-01-29 23:13:40,veh34,23.42,127.04140720880076,37.50527361859918,:cluster_4182358258_5034061183_16_0,1512.45,"(9, 12)",2,3.560021961851108,True,2.019367455756885,77,7493.825726085182,39.50968372787844,2.068006588555332,3.951663284185826,2.6331035972444803,False
2024-01-29 23:13:40,veh34,28.63,127.04132041194602,37.5052921847568,-72465285_0,1520.41,"(9, 12)",20,4.238591283731761,True,2.289134154786194,15,7493.825763006999,8.644567077393097,7.671577385119528,3.951663284185826,6.555603154839417,False
2024-01-29 23:13:40,veh34,33.42,127.04121794656297,37.505310484446845,-72465285_0,1529.69,"(9, 12)",9,4.011745257066564,False,1.5318577254871817,21,7493.8258094964895,11.265928862743593,3.903523577119969,3.951663284185826,3.9179654892397258,False
2024-01-29 23:13:40,veh34,41.38,127.04109107572332,37.5053331426653,-72465285_0,1541.19,"(9, 12)",10,3.047990430361137,False,2.5672219774949143,92,7493.82586705907,47.283610988747455,3.914397129108341,3.951663284185826,3.9255769756315866,False
2024-01-29 23:13:40,veh34,48.88,127.04094122957864,37.5053599039129,-72465285_0,1554.76,"(9, 12)",20,0.9361967209325236,True,1.5069369219908186,57,7493.825935045939,29.25346846099541,6.680859016279758,3.951663284185826,5.862100296651578,False
2024-01-29 23:13:40,veh34,42.5,127.04081094989328,37.50538317058572,-72465285_0,1566.57,"(9, 12)",6,2.9293117470550945,True,1.844392262883811,44,7493.825994155426,22.922196131441904,3.078793524116528,3.951663284185826,3.3406544521373176,False
2024-01-29 23:13:41,veh34,26.3,127.04073033422856,37.50539756767209,-72465285_0,1573.87,"(9, 12)",20,1.5534933594419444,True,2.922152294424209,85,7493.826030731804,43.9610761472121,6.866048007832584,3.951663284185826,5.991732590738557,False
2024-01-29 23:13:41,veh34,14.79,127.04068499773288,37.50540566425337,-72465285_0,1577.98,"(9, 12)",10,2.7699260322000065,True,2.815362217932821,89,7493.826051301587,45.90768110896641,4.230977809660002,3.951663284185826,4.1471834520177495,False
2024-01-29 23:13:41,veh34,20.29,127.04062477226844,37.50542181260053,:1326160736_0_0,1583.62,"(9, 12)",6,1.9895442036269653,False,1.96375042099026,84,7493.826074300339,42.98187521049513,2.3968632610880896,3.951663284185826,2.86330326801741,False
2024-01-29 23:13:41,veh34,27.03,127.04056403464084,37.505466767669205,:1326160736_0_0,1591.13,"(9, 12)",2,1.7667154936313705,False,1.0169459440032818,35,7493.826074494619,18.00847297200164,1.130014648089411,3.951663284185826,1.976509238918336,False
2024-01-29 23:13:41,veh34,36.18,127.04052536447838,37.50555177457988,117786475#2_0,1601.18,"(9, 12)",19,4.331023512545865,True,2.7825185320962778,61,7493.826029383279,31.891259266048134,7.39930705376376,3.951663284185826,6.36501392289038,False
2024-01-29 23:13:41,veh34,42.21,127.04048261046948,37.5056517490732,117786475#2_0,1612.9,"(9, 12)",7,1.335124739601488,True,2.966047204884686,54,7493.825974702179,28.483023602442344,2.9005374218804465,3.951663284185826,3.2158751805720605,False
2024-01-29 23:13:41,veh34,35.44,127.040446705098,37.50573570871866,117786475#2_0,1622.75,"(9, 12)",5,2.2527867533374515,False,1.5625230539629282,14,7493.825928780467,7.781261526981464,2.175836026001236,3.951663284185826,2.7085842034566125,False
